# RTL8196E production I-MEM policy v1
# Linux 7.1.9; 87 sections; linked occupation 15868/15872 bytes.
# Retrospective fast-path qualification: TX 82.8 Mbit/s, RX 92.8 Mbit/s
# (11 runs each), zero retransmissions.
arch/mips/mm/tlb-r3k.o	.text.tlb_init
arch/mips/mm/c-lexra.o	.text.rlx_flush_dcache_fast
arch/mips/mm/c-lexra.o	.text.rlx_flush_dcache_range
arch/mips/mm/c-lexra.o	.text.rlx_dma_cache_inv
kernel/softirq.o	.text.arch_local_irq_enable
kernel/softirq.o	.text.__local_bh_enable_ip
kernel/workqueue.o	.text.arch_local_irq_enable
kernel/sched/core.o	.text.arch_local_irq_enable
kernel/time/time.o	.text.__msecs_to_jiffies
kernel/time/time.o	.text.__usecs_to_jiffies
kernel/time/timekeeping.o	.text.ktime_get
mm/slab_common.o	.text.fls
mm/slab_common.o	.text.kmalloc_size_roundup
mm/page_alloc.o	.text.drain_all_pages
mm/page_frag_cache.o	.text.page_frag_free
mm/slub.o	.text.page_slab
mm/slub.o	.text.virt_to_slab
mm/slub.o	.text.fls
mm/slub.o	.text.kmem_cache_release
mm/slub.o	.text.kmem_cache_free
drivers/net/ethernet/rtl8196e-eth/rtl8196e_main.o	.text.netdev_completed_queue.isra.0
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_kick_pulse
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_tx_submit
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_tx_reclaim
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_rx_poll
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_tx_free_count
drivers/net/ethernet/rtl8196e-eth/rtl8196e_ring.o	.text.rtl8196e_ring_kick_tx
drivers/clocksource/timer-rtl819x.o	.text.rtl819x_tc1_count_read
net/core/sock.o	.text.refcount_inc
net/core/sock.o	.text.__sk_mem_reclaim
net/core/skbuff.o	.text.pagefault_enable
net/core/skbuff.o	.text.kmap_atomic
net/core/skbuff.o	.text.skb_zcopy
net/core/skbuff.o	.text.skb_tailroom
net/core/skbuff.o	.text.skb_headers_offset_update
net/core/skbuff.o	.text.__get_netmem
net/core/skbuff.o	.text.skbuff_clear
net/core/skbuff.o	.text.__finalize_skb_around
net/core/skbuff.o	.text.napi_skb_cache_get
net/core/skbuff.o	.text.skb_dst_drop
net/core/skbuff.o	.text.skb_free_head
net/core/skbuff.o	.text.skb_put
net/core/skbuff.o	.text.skb_unref
net/core/skbuff.o	.text.skb_clone_fraglist.isra.0
net/core/skbuff.o	.text.skb_frag_page.isra.0
net/core/skbuff.o	.text.skb_copy_and_csum_bits
net/core/skbuff.o	.text.__put_netmem
net/core/skbuff.o	.text.__copy_skb_header
net/core/skbuff.o	.text.__alloc_skb
net/core/skbuff.o	.text.napi_alloc_skb
net/core/skbuff.o	.text.skb_release_head_state
net/core/skbuff.o	.text.skb_release_all
net/core/skbuff.o	.text.__kfree_skb
net/core/skbuff.o	.text.skb_release_data
net/core/dev.o	.text.__list_del_entry
net/core/dev.o	.text.netdev_start_xmit
net/core/dev.o	.text.call_netdevice_unregister_net_notifiers
net/core/dev.o	.text.deliver_ptype_list_skb
net/core/dev.o	.text.__netif_receive_skb_list_core
net/core/gro.o	.text.gro_try_pull_from_frag0
net/core/gro.o	.text.dev_gro_receive
net/ethernet/eth.o	.text.eth_type_trans
net/ipv4/route.o	.text.ipv4_dst_check
net/ipv4/ip_input.o	.text.local_bh_disable
net/ipv4/ip_input.o	.text.do_raw_write_seqcount_begin
net/ipv4/ip_input.o	.text.do_raw_write_seqcount_end
net/ipv4/ip_input.o	.text.skb_list_del_init
net/ipv4/ip_output.o	.text.ip_send_check
net/ipv4/inet_hashtables.o	.text.inet_ehashfn
net/ipv4/inet_hashtables.o	.text.__inet_lookup_established
net/ipv4/tcp_input.o	.text.div_u64_rem
net/ipv4/tcp_input.o	.text.tcp_store_ts_recent
net/ipv4/tcp_input.o	.text.tcp_skb_timestamp_us
net/ipv4/tcp_input.o	.text.tcp_update_pacing_rate
net/ipv4/tcp_output.o	.text.skb_cloned
net/ipv4/tcp_output.o	.text.tcp_packets_in_flight
net/ipv4/tcp_output.o	.text.div_u64_rem
net/ipv4/tcp_output.o	.text.tcp_mstamp_refresh
net/ipv4/tcp_ipv4.o	.text.tcp_v4_reqsk_destructor
net/ipv4/tcp_ipv4.o	.text.tcp_v4_fill_cb
net/ipv4/tcp_offload.o	.text.tcp4_gro_receive
lib/string.o	.text.memcmp
arch/mips/lib/csum_partial.o	.text.csum_partial_copy
arch/mips/lib/memcpy.o	.text.memcpy
arch/mips/lib/mips-atomic.o	.text.arch_local_irq_disable
arch/mips/lib/mips-atomic.o	.text.arch_local_irq_save
arch/mips/lib/mips-atomic.o	.text.arch_local_irq_restore
